Speed,EncodedPolyLine
19.26,}btwFx|ubMsD_AgJcAcR{ByJ_AsBFiEbByCXaFuAkLiDsTaNsPoKmCmB
21.75,y{swFvavbMjANlGSvQn@fa@fBhQdA
22.99,mtxwF|}sbMl@^~GpK|LrIbLlH??lK~G|FtD`C~@}@WdWnGdKmC|k@~G`CRzElC
19.26,kaxwFjptbM{GuFuFgIwHsFmJqG_OwJcCw@qE[cBc@
24.23,kezwFf`sbMv@TxAVnDZe@Gz@J~@Xf@VlEnC??~KpH??vCpB??zEbD??dC`B
14.29,aaawFdw}cMZyDKgMd@mF`GsN`FwJtAkCnBgDnGwKrBuD|DgJpFgMbGiNlQoa@hCgGnDwHbHeOpH}OzI{KnHmIzCaFpCaLlBsV
21.13,_o}vFxxvcMlF}ClEk@bEI|F|@vF|AtEv@jJ`Cfr@j]zPbKzPvQ
49.09,_djvF|badMP|IV`GXhY`Ajf@l@pX\zOp@`NTxL?nDmApXe@bJeBxXg@jFsDtO
21.75,mmmwFx`wbMxDt@rAb@rFv@jCNbJOfEaAre@yMft@y_@`K}EjHcC`EkCnGgF
26.1,etmwFldwbMqASqCu@qBm@iCu@gCQcC[qDm@yDq@qAUw@WcAm@wAOu@GiBi@yDk@cEq@mDg@mDg@uDg@wEm@{Dc@mFo@}Fs@
34.18,mlmwFr~vbMUKw@AcBj@i@`Aa@vC??l@P??dBf@~BXfEdAp@B
42.25,gkhwFp~tbMoJdGkHnCaK`Fat@d`@oe@`NyD|@{L@wHsA{EeB
55.3,wbmxFnlsaMyLbE}M|BcONkJaA_G_CoFoEqFoGqCaFsD}H{EaNeD}MgJuj@a@sEMqDF}Hj@oH
57.17,mmdxFjq{aM}Bm\aBwUa@sIeB_\qCq`@sB{Y
0,_igxFb_raMqCLaCHiHZcVTyBXsA\wAf@uAn@yD`BoB`@yATmBFeACiCSqBe@kKaCqCUsBAaGVuDXwJ~AgD`AmDfAuBlAeKhHyM~GwRrI
55.3,gndxFvq{aM{Ced@sAqReBa^{Cyb@{Bw[
32.93,yi_xFfndbMb@^Xb@ThAEbB_@nByAbEm@fAkAbDiAlDo@nBaCfIcEfMkBnGeAhD
42.87,qizwFhndbMkIlMeD`DyIbGyJ`HsOnK{OzKcBf@mBPoCKkBg@uBcAsIiHgGgFuFaEiGoFqMaLmGmFcFsDcHyE{ByA{EcDqGoEeAo@}@e@
27.96,uxmwFn_tbMgAwBi@eBc@sB[qC[wE
45.98,aqjwFl}sbMqCr@}B?yAWoCu@{DyAyM_F{KeEcAk@iAgA}@sAcAkBy@kBy@}Ck@kDMmCA{CNyB`@qFbAcMXuB\wAf@qAbA{AbCqCx@aAfGaHhCwChAkAnAkC`@wBP_DpBavAKkDiAkEuAmByBaB_Cg@{LqCuFmBiFeCgNuGqKcFwKmF}EmCcCuAiC}AyCgBaFeD}B{BeKwMyIwN
37.28,oqjwFt}sbMwCn@gABoBWkF{AaE}AaBm@mJoDaI}Co@UoAmAyAwBiBiDi@eBg@yB_@mBS{BAuCBeARoCb@{Ej@aA~@_@t@HVXD^C`@u@hBWl@qCtDgChDsH`KyKtNcNjQaCfDiBnCaCrD
39.15,gplwFnkrbMJ}CZiEh@mGNeBh@{Dh@wBb@cAr@iAl@s@|@u@d@YVGl@A^JTVVn@Dt@Gl@Uf@i@j@eA~@gCjAyDhBcCfA_A`@cB|@wIbEgF~BuPdI}SzI{KbFeGtC{CJ
21.13,}sowFx_jbMwDgHuHgOgG}LqBkDmB}CeCeFoD{Hg@qAcAgGuC_Qy@{D}AwD_CqD{BuC{BuCyBcCcEyDqEuCiIuEsBkBiBuBoAqBs@aBeB{FwAgI
44.74,kngwFzjtbM{CjBiIzG}Ap@yBXeACuA[uBw@uDuAqVoJgK{DkK_E_Ba@yBEuBj@eCt@
